2024-01-25 16:38:01,607 INFO    MainThread:19640 [wandb_setup.py:_flush():76] Current SDK version is 0.15.10
2024-01-25 16:38:01,608 INFO    MainThread:19640 [wandb_setup.py:_flush():76] Configure stats pid to 19640
2024-01-25 16:38:01,608 INFO    MainThread:19640 [wandb_setup.py:_flush():76] Loading settings from /home/xingrui/.config/wandb/settings
2024-01-25 16:38:01,608 INFO    MainThread:19640 [wandb_setup.py:_flush():76] Loading settings from /home/xingrui/publish/3D-Aware-VQA/PO3D-VQA/6D_pose_estimator/wandb/settings
2024-01-25 16:38:01,608 INFO    MainThread:19640 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-01-25 16:38:01,608 INFO    MainThread:19640 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-01-25 16:38:01,608 INFO    MainThread:19640 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'PO3D-VQA/6D_pose_estimator/scripts/train.py', 'program': '/home/xingrui/publish/3D-Aware-VQA/PO3D-VQA/6D_pose_estimator/scripts/train.py'}
2024-01-25 16:38:01,608 INFO    MainThread:19640 [wandb_init.py:_log_setup():524] Logging user logs to /home/xingrui/publish/3D-Aware-VQA/PO3D-VQA/6D_pose_estimator/wandb/run-20240125_163801-496jjr1x/logs/debug.log
2024-01-25 16:38:01,608 INFO    MainThread:19640 [wandb_init.py:_log_setup():525] Logging internal logs to /home/xingrui/publish/3D-Aware-VQA/PO3D-VQA/6D_pose_estimator/wandb/run-20240125_163801-496jjr1x/logs/debug-internal.log
2024-01-25 16:38:01,608 INFO    MainThread:19640 [wandb_init.py:init():564] calling init triggers
2024-01-25 16:38:01,608 INFO    MainThread:19640 [wandb_init.py:init():571] wandb.init called with sweep_config: {}
config: {}
2024-01-25 16:38:01,608 INFO    MainThread:19640 [wandb_init.py:init():614] starting backend
2024-01-25 16:38:01,608 INFO    MainThread:19640 [wandb_init.py:init():618] setting up manager
2024-01-25 16:38:01,610 INFO    MainThread:19640 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-01-25 16:38:01,614 INFO    MainThread:19640 [wandb_init.py:init():624] backend started and connected
2024-01-25 16:38:01,618 INFO    MainThread:19640 [wandb_init.py:init():715] updated telemetry
2024-01-25 16:38:01,658 INFO    MainThread:19640 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-01-25 16:38:01,960 INFO    MainThread:19640 [wandb_run.py:_on_init():2220] communicating current version
2024-01-25 16:38:02,049 INFO    MainThread:19640 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.16.2 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-01-25 16:38:02,049 INFO    MainThread:19640 [wandb_init.py:init():799] starting run threads in backend
2024-01-25 16:38:13,505 INFO    MainThread:19640 [wandb_run.py:_console_start():2199] atexit reg
2024-01-25 16:38:13,505 INFO    MainThread:19640 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2024-01-25 16:38:13,506 INFO    MainThread:19640 [wandb_run.py:_redirect():2119] Wrapping output streams.
2024-01-25 16:38:13,506 INFO    MainThread:19640 [wandb_run.py:_redirect():2144] Redirects installed.
2024-01-25 16:38:13,506 INFO    MainThread:19640 [wandb_init.py:init():840] run started, returning control to user process
